,Site.ID,Stratum,Latitude,Longitude,Index,Salinity,Silt
1,89/90-1,101,38.443,-76.4457,2.33,2,0.6
2,89/90-1,101,38.4232,-76.4237,3.67,2,0.8
3,89/90-1,101,38.4773,-76.4827,2,1.5,0.6
4,89/90-2,101,38.474,-76.4792,2.67,1.6,0.8
5,89/90-2,101,38.4598,-76.4542,2.33,2,0.7
6,89/90-2,101,38.4718,-76.4768,2,1.2,0.8
7,90/91-1,101,38.4693,-76.4737,3,2.3,1.1
8,90/91-1,101,38.4968,-76.4968,1.33,2.6,1.2
9,90/91-1,101,38.4988,-76.4995,2.33,2.3,1
10,90/91-2,101,38.4693,-76.4728,2.33,2.7,1.1
11,90/91-2,101,38.4565,-76.45,3.33,2.6,0.5
12,90/91-2,101,38.495,-76.4947,2,3.1,1.3
13,91/92-1,101,38.4592,-76.4527,2.67,3,0.7
14,91/92-1,101,38.4633,-76.4617,2.67,3,0.8
15,91/92-1,101,38.4257,-76.425,3,1.7,1.3
16,91/92-2,101,38.4803,-76.4842,1.67,2.8,1.1
17,91/92-2,101,38.4735,-76.4777,1.33,2.2,1
18,91/92-2,101,38.4628,-76.4612,2.33,3.7,1.4
19,92/93-1,101,38.4982,-76.4982,3.67,2.2,1
20,92/93-1,101,38.4962,-76.4947,3,2.5,2.3
21,92/93-1,101,38.4173,-76.4137,3.67,2.4,3.6
22,89/90-1,102,38.4527,-76.4297,1,12.2,86.3
23,89/90-1,102,38.4668,-76.424,1,12.5,90.8
24,89/90-1,102,38.4757,-76.4555,1,10.9,93.4
25,89/90-2,102,38.4438,-76.39,1,13.5,91.9
26,89/90-2,102,38.441,-76.4183,1.8,12,76.2
27,89/90-2,102,38.4335,-76.4072,1.4,12,93.1
28,90/91-1,102,38.459,-76.4108,1,13.4,75.3
29,90/91-1,102,38.4385,-76.4035,1,13.2,80.8
30,90/91-1,102,38.4473,-76.3988,1,13.9,73.4
31,90/91-2,102,38.4845,-76.4468,1,11.5,89.9
32,90/91-2,102,38.4725,-76.4537,1.8,11.3,83.5
33,90/91-2,102,38.4965,-76.4537,1,11.5,84.2
34,91/92-1,102,38.4625,-76.435,1,12.7,86.1
35,91/92-1,102,38.4627,-76.4267,1,11.6,79.6
36,91/92-1,102,38.4792,-76.4505,1,11.6,87.5
37,91/92-2,102,38.4985,-76.438,1.8,12.9,78.8
38,91/92-2,102,38.44,-76.4223,1.8,12.2,92.7
39,91/92-2,102,38.462,-76.4125,2.2,13.9,91.4
40,92/93-1,102,38.4257,-76.3935,2.33,14.3,81.6
41,92/93-1,102,38.4907,-76.4492,1,11.5,94.9
42,92/93-1,102,38.4983,-76.4483,1,11.6,85.8
43,89/90-1,103,38.4383,-76.3555,2.33,20.5,23.6
44,89/90-1,103,38.4272,-76.3878,1,14.4,91.7
45,89/90-1,103,38.4705,-76.3972,1,15.4,93.9
46,89/90-2,103,38.4435,-76.372,1,22,90.3
47,89/90-2,103,38.4817,-76.3742,1.33,20,53.1
48,89/90-2,103,38.473,-76.371,1.33,20,46.1
49,90/91-1,103,38.4807,-76.3805,1,18.8,82.9
50,90/91-1,103,38.4992,-76.4215,1,20.1,76.8
51,90/91-1,103,38.4493,-76.3912,1,15,86.8
52,90/91-2,103,38.4805,-76.3713,1,22,84.7
53,90/91-2,103,38.4918,-76.3815,1.67,19.2,75.4
54,90/91-2,103,38.4265,-76.3397,1,19,70.7
55,91/92-1,103,38.4225,-76.3433,1.67,25.1,88.1
56,91/92-1,103,38.4793,-76.3897,1,23.3,79.4
57,91/92-1,103,38.4585,-76.3558,1,15.7,84.3
58,91/92-2,103,38.4717,-76.3957,1,19.9,87
59,91/92-2,103,38.4675,-76.3835,1.33,24.8,91.5
60,91/92-2,103,38.4512,-76.3882,1,16.6,88.6
61,92/93-1,103,38.4667,-76.3807,2.5,23,70.4
62,92/93-1,103,38.4373,-76.3752,1,18.4,83.4
63,92/93-1,103,38.4627,-76.3758,1,22.7,35.5
64,89/90-1,104,38.6363,-76.5163,4,2.6,2.5
65,89/90-1,104,38.6945,-76.5222,3.67,2,1.8
66,89/90-1,104,38.6665,-76.5265,3.67,2.4,1.4
67,89/90-2,104,38.5998,-76.5088,3,2.2,0.9
68,89/90-2,104,38.6303,-76.5122,4,2,1.2
69,89/90-2,104,38.7243,-76.517,2.33,1.8,2
70,90/91-1,104,38.6257,-76.5052,1,2.7,0.8
71,90/91-1,104,38.633,-76.5143,2,2.2,2.4
72,90/91-1,104,38.6665,-76.5275,1.33,2.6,1.3
73,90/91-2,104,38.6335,-76.5137,1.67,3.2,1.8
74,90/91-2,104,38.6508,-76.5205,2,2.9,51.1
75,90/91-2,104,38.631,-76.5112,2.67,2.8,1.7
76,91/92-1,104,38.5975,-76.5067,3.67,3,1.3
77,91/92-1,104,38.6812,-76.528,2.67,2.5,1.8
78,91/92-1,104,38.6492,-76.5208,1.67,1.7,1.3
79,91/92-2,104,38.6408,-76.5167,2,2.4,1.5
80,91/92-2,104,38.638,-76.5157,2,2.8,1.5
81,91/92-2,104,38.6717,-76.5247,2.67,2.8,1.7
82,92/93-1,104,38.671,-76.525,3,1.8,1
83,92/93-1,104,38.6493,-76.5202,3.67,1.6,1
84,92/93-1,104,38.6317,-76.5092,3.67,2.4,1.3
85,89/90-1,105,38.691,-76.43,1,28.4,92.2
86,89/90-1,105,38.5868,-76.4363,1,20.7,90.4
87,89/90-1,105,38.6798,-76.4305,1,16.4,90.7
88,89/90-2,105,38.5957,-76.4167,1,14.5,87.7
89,89/90-2,105,38.7108,-76.439,1,22.5,91.8
90,89/90-2,105,38.6298,-76.439,1,14.2,92.1
91,90/91-1,105,38.5987,-76.4317,1,22.1,83.9
92,90/91-1,105,38.677,-76.4517,1,11.3,77.1
93,90/91-1,105,38.6553,-76.401,1,12,82.5
94,90/91-2,105,38.6502,-76.4548,1,16.3,91.5
95,90/91-2,105,38.6792,-76.4573,1,11.3,82.9
96,90/91-2,105,38.6007,-76.4245,1,23.5,99.8
97,91/92-1,105,38.7178,-76.4108,1,16.4,68.5
98,91/92-1,105,38.6682,-76.437,1,13.8,93.7
99,91/92-1,105,38.6675,-76.4375,1,13.8,94.5
100,91/92-2,105,38.6882,-76.3973,1.33,11.9,77.1
101,91/92-2,105,38.6962,-76.4662,1,11.3,92.4
102,91/92-2,105,38.6153,-76.4432,1,15.3,83.7
103,92/93-1,105,38.6543,-76.411,3,18.2,95.3
104,92/93-1,105,38.634,-76.4318,1,16.5,90.5
105,92/93-1,105,38.7148,-76.4435,1,19.4,97.1
106,89/90-1,106,38.9652,-76.3785,1.8,24,96.9
107,89/90-1,106,38.9048,-76.4248,1,12.3,92.3
108,89/90-1,106,38.9308,-76.4207,1,11.1,96.1
109,89/90-2,106,38.8903,-76.4197,1.8,12.2,94.7
110,89/90-2,106,38.8903,-76.412,1,14.7,94.4
111,89/90-2,106,38.8597,-76.4368,1.8,6,94.8
112,90/91-1,106,38.9315,-76.4143,1,12.8,92.3
113,90/91-1,106,38.8527,-76.4298,1.4,10.6,92.8
114,90/91-1,106,38.8958,-76.432,1.4,11.6,84.7
115,90/91-2,106,38.9178,-76.4223,1,12.1,88.2
116,90/91-2,106,38.8692,-76.3972,1,24.1,17.1
117,90/91-2,106,38.8917,-76.4055,1,16.4,34.3
118,91/92-1,106,38.9578,-76.386,1,29.2,93
119,91/92-1,106,38.9275,-76.3985,1,22.2,93.9
120,91/92-1,106,38.9108,-76.4208,1.8,12.8,91.6
121,91/92-2,106,38.8843,-76.4075,1.8,22.9,91.6
122,91/92-2,106,38.972,-76.3775,1,25.7,94
123,91/92-2,106,38.914,-76.3983,1,23.6,93.2
124,92/93-1,106,38.8935,-76.4027,2.33,23.7,96.7
125,92/93-1,106,38.8717,-76.3915,1.67,20.7,62.2
126,92/93-1,106,38.9417,-76.3875,1,25.1,95.3
127,89/90-1,107,39.0842,-76.3142,1,9.7,96.7
128,89/90-1,107,39.0948,-76.4077,3.8,6.4,96.7
129,89/90-1,107,39.0917,-76.2948,1,7.3,95.8
130,89/90-2,107,39.14,-76.3313,1.8,10,96.5
131,89/90-2,107,39.065,-76.3053,3,8,86.1
132,89/90-2,107,39.0503,-76.3163,3,5.5,83.8
133,90/91-1,107,39.1437,-76.3913,4.2,5,52
134,90/91-1,107,39.1095,-76.293,1,6.9,93.8
135,90/91-1,107,39.1435,-76.319,1.8,8.3,94.5
136,90/91-2,107,39.0917,-76.3585,3.4,6.3,80
137,90/91-2,107,39.0418,-76.3518,1.4,12.7,71.6
138,90/91-2,107,39.0548,-76.3233,1.8,5.9,79.7
139,91/92-1,107,39.1027,-76.29,1,8.4,93.6
140,91/92-1,107,39.1293,-76.3917,3.4,6.7,91.6
141,91/92-1,107,39.0758,-76.3688,3.4,6.7,82.1
142,91/92-2,107,39.0953,-76.3507,3,6.5,93.8
143,91/92-2,107,39.083,-76.3375,3,8,89.1
144,91/92-2,107,39.1353,-76.3645,2.6,5.9,91.3
145,92/93-1,107,39.1025,-76.3385,3.67,6.6,94.8
146,92/93-1,107,39.0667,-76.317,3.67,9.1,92.2
147,92/93-1,107,39.0582,-76.3382,1.67,12.5,93.1
148,89/90-1,108,39.2883,-76.2017,4.5,3.5,86.2
149,89/90-1,108,39.268,-76.2855,4,8.4,98.1
150,89/90-1,108,39.252,-76.3322,3.5,6,92.1
151,89/90-2,108,39.2683,-76.3128,4.5,3.6,97.4
152,89/90-2,108,39.2308,-76.3187,4.5,6.5,97.2
153,89/90-2,108,39.2582,-76.2813,4.5,6.5,95.4
154,90/91-1,108,39.2848,-76.2377,4.5,7,79.9
155,90/91-1,108,39.2327,-76.3723,2,4.2,94.8
156,90/91-1,108,39.2282,-76.2458,3,9.5,77.3
157,90/91-2,108,39.2563,-76.272,2.5,7.3,75.6
158,90/91-2,108,39.2345,-76.2388,1,11.5,86.1
159,90/91-2,108,39.2743,-76.2073,2.5,5.2,60.5
160,91/92-1,108,39.2248,-76.3175,4,5.8,69.6
161,91/92-1,108,39.2197,-76.2765,4.5,5.5,84.3
162,91/92-1,108,39.237,-76.3707,3.5,4.4,98.2
163,91/92-2,108,39.289,-76.24,5,7.1,83.6
164,91/92-2,108,39.2282,-76.2485,4,4.3,79.9
165,92/93-1,108,39.2827,-76.253,1,7.2,95.4
166,92/93-1,108,39.279,-76.22,4,4.8,71.5
167,92/93-1,108,39.2632,-76.2787,4,3.7,92.6
168,89/90-1,109,39.4602,-76.0348,3.4,2.8,30.3
169,89/90-1,109,39.4608,-76.0122,1.8,5.4,85.6
170,89/90-1,109,39.4455,-75.9893,5,5,83.8
171,89/90-2,109,39.4375,-76.0285,2.2,6,76.4
172,89/90-2,109,39.4257,-76.0652,4.6,3.5,27
173,89/90-2,109,39.4128,-76.0357,2.2,11.5,73.5
174,90/91-1,109,39.4173,-76.0717,5,3,46.6
175,90/91-1,109,39.44,-76.0432,4.6,3.6,31.4
176,90/91-1,109,39.4883,-75.9432,3,11.9,33.9
177,90/91-2,109,39.4333,-76.0413,4.6,4,29.5
178,90/91-2,109,39.4595,-76.0322,2.6,2.9,53.3
179,90/91-2,109,39.4053,-76.1095,4.6,2.8,70.2
180,91/92-1,109,39.4283,-76.0675,4.2,3.3,29.5
181,91/92-1,109,39.4228,-76.086,3,3.7,73.8
182,91/92-1,109,39.384,-76.0592,2.6,3.9,92.9
183,91/92-2,109,39.3815,-76.0583,2.6,3.1,89.5
184,91/92-2,109,39.3992,-76.0542,5,7.1,49.7
185,91/92-2,109,39.3858,-76.0705,5,4.8,88.7
186,92/93-1,109,39.4153,-76.0593,5,2.6,68.5
187,92/93-1,109,39.4052,-76.077,5,3.7,77.2
188,92/93-1,109,39.3842,-76.0592,5,3.1,91.4
189,89/90-1,110,38.1547,-76.3303,2.67,3.2,2.8
190,89/90-1,110,38.1035,-76.3257,2.67,2.7,1.1
191,89/90-1,110,38.0518,-76.3428,3,3.2,22.5
192,89/90-2,110,38.0523,-76.3597,3.33,2.7,1.8
193,89/90-2,110,38.0818,-76.327,2,2.1,1.5
194,89/90-2,110,38.0617,-76.3252,2,2.4,10.7
195,90/91-1,110,38.0742,-76.3272,4.33,2.4,57
196,90/91-1,110,38.0813,-76.3268,3,1.8,1.2
197,90/91-1,110,38.0523,-76.3203,3.33,2.5,2.4
198,90/91-2,110,38.0748,-76.3185,3,2.1,1.7
199,90/91-2,110,38.1235,-76.3187,2.33,2.3,2.4
200,90/91-2,110,38.0523,-76.3193,2.67,2.8,3.9
201,91/92-1,110,38.101,-76.3265,2.33,2.8,2.1
202,91/92-1,110,38.1493,-76.3182,3,2.8,1.7
203,91/92-1,110,38.1278,-76.3132,2.67,2.6,2
204,91/92-2,110,38.1417,-76.3127,2.67,2.6,0.6
205,91/92-2,110,38.1228,-76.3233,2.67,3.3,41.2
206,91/92-2,110,38.0708,-76.3228,3,3.2,73.3
207,92/93-1,110,38.0567,-76.3625,2.33,1.8,1.5
208,92/93-1,110,38.0852,-76.324,4.33,2.4,2
209,92/93-1,110,38.1473,-76.3167,4.33,2.1,1.5
210,89/90-1,111,38.0108,-76.3902,1,11.3,92.3
211,89/90-1,111,38.0438,-76.2758,1.67,11.3,42.5
212,89/90-1,111,38.0892,-76.2068,1,18.9,89.5
213,89/90-2,111,38.1198,-76.2265,1,35.3,92.4
214,89/90-2,111,38.1567,-76.2308,1.67,32.8,89.9
215,89/90-2,111,38.1565,-76.2473,1.67,14.2,67.3
216,90/91-1,111,38.1415,-76.213,1,15.4,74.2
217,90/91-1,111,38.037,-76.3607,1,13.4,70.6
218,90/91-1,111,38.1355,-76.2533,1,12.7,23.6
219,90/91-2,111,38.0928,-76.223,1,19,94.1
220,90/91-2,111,38.0213,-76.2583,1.33,11.4,77
221,90/91-2,111,38.1458,-76.2325,1,29.7,93.5
222,91/92-1,111,38.094,-76.279,1,11.4,71.1
223,91/92-1,111,38.0018,-76.2043,1.33,22.4,10.4
224,91/92-1,111,38.1268,-76.2675,1,12.8,50
225,91/92-2,111,38.1368,-76.2577,1.67,13.6,53.4
226,91/92-2,111,38.1578,-76.2785,1.67,13.6,76.2
227,91/92-2,111,38.0882,-76.2723,2.33,12.4,86.8
228,92/93-1,111,38.0535,-76.1993,1,13.8,86
229,92/93-1,111,38.0052,-76.2868,1.5,11.6,88.8
230,92/93-1,111,38.016,-76.237,1.5,12.6,94
231,89/90-1,113,38.1792,-76.7338,1,7.6,0
232,89/90-1,113,38.2027,-76.6958,1,9.7,89
233,89/90-1,113,38.2,-76.815,1,7.2,93.2
234,89/90-2,113,38.2013,-76.7003,1,10.1,85.3
235,89/90-2,113,38.2148,-76.819,1,7.2,94.6
236,89/90-2,113,38.197,-76.8205,1,6.7,93.6
237,90/91-1,113,38.1748,-76.8493,1.8,5.4,87.4
238,90/91-1,113,38.2018,-76.8245,1,6.3,97.2
239,90/91-1,113,38.1862,-76.8452,1.8,5.8,0
240,90/91-2,113,38.1752,-76.8017,1.4,6.8,92.4
241,90/91-2,113,38.2077,-76.7853,1,11.2,88.1
242,90/91-2,113,38.1888,-76.8117,1.4,6.8,85
243,91/92-1,113,38.1992,-76.7658,1,11.9,92.9
244,91/92-1,113,38.1797,-76.8445,1,6,92.4
245,91/92-1,113,38.1802,-76.8487,1.4,6,97.9
246,91/92-2,113,38.19,-76.8125,1.4,7.3,97.5
247,91/92-2,113,38.1857,-76.8292,1.8,7,94.6
248,91/92-2,113,38.2065,-76.7173,1.8,11.3,47.2
249,92/93-1,113,38.1698,-76.8302,1,5.2,91
250,92/93-1,113,38.1957,-76.8048,1.67,6.7,90
251,92/93-1,113,38.224,-76.8042,1.67,8.6,76.2
252,89/90-1,115,38.3492,-76.9885,4,7,87
253,89/90-1,115,38.3815,-77.0007,2.5,9.3,91.7
254,89/90-1,115,38.3867,-76.996,1,17.7,92.4
255,89/90-2,115,38.2785,-76.9732,4,5.6,89.3
256,89/90-2,115,38.3138,-76.9803,4.5,7.5,87.8
257,89/90-2,115,38.2798,-76.97,4,6.6,94.2
258,90/91-1,115,38.329,-76.975,4.5,5.5,79.7
259,90/91-1,115,38.3473,-76.9907,4,17.1,94.5
260,90/91-1,115,38.3513,-76.9903,4,16,95.4
261,90/91-2,115,38.324,-76.9908,4.5,14.6,83.9
262,90/91-2,115,38.3387,-76.9853,4,13.7,22.2
263,90/91-2,115,38.3313,-76.992,3,23.3,94.3
264,91/92-1,115,38.393,-77.013,4.5,6.1,88.8
265,91/92-1,115,38.3055,-76.9812,4,7.1,92.4
266,91/92-1,115,38.2935,-76.9642,1,8.5,87.1
267,91/92-2,115,38.3122,-76.9558,4.5,6.1,87
268,91/92-2,115,38.3133,-76.9757,3.5,7.1,83.6
269,91/92-2,115,38.3733,-76.9917,1.5,19.8,53.3
270,92/93-1,115,38.3848,-77.0043,4,8.1,92.7
271,92/93-1,115,38.3207,-76.9517,4,5,92
272,92/93-1,115,38.324,-76.944,4,5.3,92
273,89/90-1,116,38.3853,-77.2962,4.6,3.7,96.9
274,89/90-1,116,38.4462,-77.277,4.6,8.6,94.3
275,89/90-1,116,38.3683,-77.2647,4.2,5,96
276,89/90-2,116,38.3778,-77.1565,4.2,8.6,92.4
277,89/90-2,116,38.5195,-77.2873,4.6,9.3,92.8
278,89/90-2,116,38.3743,-77.2907,4.6,4.2,84
279,90/91-1,116,38.4518,-77.3013,4.2,2.9,97.8
280,90/91-1,116,38.3712,-77.1402,5,13.8,91.3
281,90/91-1,116,38.4372,-77.3077,1.8,2.5,86.1
282,90/91-2,116,38.4215,-77.3077,3.8,3.2,96.7
283,90/91-2,116,38.4588,-77.2737,1.8,8.2,92.8
284,90/91-2,116,38.352,-77.2002,2.2,11.8,96.7
285,91/92-1,116,38.3667,-77.2748,4.6,4.1,77.7
286,91/92-1,116,38.3467,-77.1962,4.2,7.5,97.2
287,91/92-1,116,38.379,-77.2958,4.6,3.3,92.4
288,91/92-2,116,38.3467,-77.2078,4.2,8.6,81.8
289,91/92-2,116,38.4382,-77.3157,4.6,3.4,92.6
290,91/92-2,116,38.37,-77.2775,4.2,4.9,94.7
