,Site.ID,Stratum,Latitude,Longitude,Index,Salinity,Silt
291,92/93-1,116,38.4933,-77.275,4,6.9,96.3
292,92/93-1,116,38.4477,-77.2675,5,4.8,97.3
293,92/93-1,116,38.3643,-77.1742,4,6.3,96.4
294,89/90-1,117,38.7422,-77.0435,5,2.8,93.8
295,89/90-1,117,38.6927,-77.083,5,2.7,79.5
296,89/90-1,117,38.7783,-77.0407,5,3.1,75.8
297,89/90-2,117,38.6587,-77.1308,5,2.1,93.5
298,89/90-2,117,38.7827,-77.0317,5,1.9,90.5
299,89/90-2,117,38.6462,-77.1217,5,1.8,96.7
300,90/91-1,117,38.7832,-77.0295,5,2.4,86.5
301,90/91-1,117,38.7007,-77.0705,5,7.6,79.3
302,90/91-1,117,38.6743,-77.1267,5,2.3,56.6
303,90/91-2,117,38.7002,-77.0678,5,10.5,86.7
304,90/91-2,117,38.704,-77.0515,5,18,73
305,90/91-2,117,38.7758,-77.0378,5,7.4,12.9
306,91/92-1,117,38.7072,-77.0467,5,16.4,70.2
307,91/92-1,117,38.6607,-77.132,5,4.3,71.5
308,91/92-1,117,38.669,-77.1245,5,2,66.5
309,91/92-2,117,38.6982,-77.0633,5,14.2,90
310,91/92-2,117,38.756,-77.0333,5,8,84
311,91/92-2,117,38.6923,-77.1108,5,8.1,69.7
312,92/93-1,117,38.7167,-77.0357,5,9.5,78.7
313,92/93-1,117,38.6368,-77.1282,5,5.7,89.9
314,92/93-1,117,38.6773,-77.1217,5,2.1,74.7
315,89/90-1,119,38.6388,-76.168,3.8,9.3,76.5
316,89/90-1,119,38.6578,-76.2145,3.4,7.4,77.5
317,89/90-1,119,38.6723,-76.2608,3.8,5.8,91.1
318,89/90-2,119,38.6348,-76.1965,2.2,6,25
319,89/90-2,119,38.639,-76.2262,2.2,7.3,63.5
320,89/90-2,119,38.6637,-76.2093,3.4,6,63.2
321,90/91-1,119,38.6682,-76.2603,4.2,5.8,83.3
322,90/91-1,119,38.6467,-76.2832,3.4,8.6,87.3
323,90/91-1,119,38.675,-76.2822,3.8,4.3,69.1
324,90/91-2,119,38.6223,-76.2092,4.2,4.6,69.9
325,90/91-2,119,38.6558,-76.2763,3.4,7.6,68.7
326,90/91-2,119,38.6508,-76.2238,3,7.4,74.5
327,91/92-1,119,38.6563,-76.2883,4.6,7,85.3
328,91/92-1,119,38.6642,-76.2925,4.2,9.6,69
329,91/92-1,119,38.645,-76.192,4.2,11.9,90.9
330,91/92-2,119,38.6532,-76.1775,3.8,6.8,76.8
331,91/92-2,119,38.6495,-76.2267,4.2,8.3,75.7
332,91/92-2,119,38.6703,-76.2358,3.8,6.1,84.4
333,92/93-1,119,38.6635,-76.276,5,6.4,84.9
334,92/93-1,119,38.6725,-76.2843,3.67,5.6,82.7
335,92/93-1,119,38.631,-76.198,5,6.2,50.8
336,89/90-1,120,38.6782,-75.9537,3,4.7,88.1
337,89/90-1,120,38.5885,-76.0137,3.5,3.3,31.1
338,89/90-1,120,38.5957,-76.0737,3,3.9,81.9
339,89/90-2,120,38.5788,-76.0163,1,3,74.9
340,89/90-2,120,38.6312,-75.9872,1,3.5,93.5
341,89/90-2,120,38.652,-75.959,3,7.5,88.5
342,90/91-1,120,38.5915,-76.0743,1.5,8.8,84.7
343,90/91-1,120,38.5842,-75.989,1.5,1.9,83.5
344,90/91-1,120,38.6633,-75.9577,4,3.6,82.8
345,90/91-2,120,38.571,-76.05,2.5,10.1,92.7
346,90/91-2,120,38.6218,-75.9745,4,2,84.1
347,90/91-2,120,38.586,-76.0685,1,9.1,91.6
348,91/92-1,120,38.5815,-76.0652,2,10.3,93.7
349,91/92-1,120,38.6688,-75.9525,4,6,93.4
350,91/92-1,120,38.6123,-75.9788,2,2.7,74.3
351,91/92-2,120,38.6557,-75.955,2.5,3.7,89.8
352,91/92-2,120,38.6185,-75.9867,4,5.6,92.2
353,91/92-2,120,38.6017,-75.9853,4.5,14.8,90.9
354,92/93-1,120,38.5963,-76.0717,1,5,76
355,92/93-1,120,38.576,-76.0192,3,5.6,26.7
356,92/93-1,120,38.576,-76.0487,3,4,86
357,89/90-1,121,38.7782,-75.9565,3.8,6.8,82.2
358,89/90-1,121,38.7617,-75.9848,4.2,5.6,70.5
359,89/90-1,121,38.7833,-75.9428,1,5.7,81.2
360,89/90-2,121,38.7658,-75.9877,3,5,84.5
361,89/90-2,121,38.769,-75.9747,2.6,7.8,72.8
362,89/90-2,121,38.779,-75.9668,4.2,1.5,86
363,90/91-1,121,38.7805,-75.965,4.2,7.4,88.8
364,90/91-1,121,38.761,-75.9563,1.8,9.6,77.1
365,90/91-1,121,38.78,-75.9625,1.8,3.2,73.2
366,90/91-2,121,38.8038,-75.9082,2.6,4.3,71.8
367,90/91-2,121,38.7597,-75.9738,2.6,4.9,62.8
368,90/91-2,121,38.8045,-75.9047,2.6,6.9,53
369,91/92-1,121,38.7618,-75.9848,2.2,5.9,81.5
370,91/92-1,121,38.7968,-75.9318,4.6,8.3,84
371,91/92-1,121,38.7912,-75.9348,2.2,6.5,89.9
372,91/92-2,121,38.763,-75.981,3.8,5.5,86.4
373,91/92-2,121,38.7618,-75.9887,3.8,4.7,87.2
374,91/92-2,121,38.807,-75.91,2.6,4.8,85.9
375,92/93-1,121,38.8117,-75.9,5,7.1,89.1
376,92/93-1,121,38.7642,-75.9795,4,5.3,89.4
377,92/93-1,121,38.7612,-75.9907,4,3.2,95.6
378,89/90-1,122,39.1065,-76.1272,5,3.3,76.7
379,89/90-1,122,39.0692,-76.1998,5,4.5,68.2
380,89/90-1,122,38.9992,-76.1917,1,11.7,17.3
381,89/90-2,122,39.0845,-76.1743,3,6.7,96.4
382,89/90-2,122,39.0083,-76.1978,3,4.5,52.9
383,89/90-2,122,38.9887,-76.2073,1,2,61.8
384,90/91-1,122,39.0953,-76.1587,2,8.6,87.6
385,90/91-1,122,39.0612,-76.1882,1,4.6,0
386,90/91-1,122,39.0752,-76.1893,3,3.4,92.5
387,90/91-2,122,39.0258,-76.187,1.5,4.7,78.4
388,90/91-2,122,39.0167,-76.193,3,4,67.5
389,90/91-2,122,39.0735,-76.1677,2.5,3.4,83.6
390,91/92-1,122,39.1012,-76.1445,4,9,93.4
391,91/92-1,122,39.0853,-76.1528,3,5,79.2
392,91/92-1,122,39.0737,-76.1863,2.5,5.6,91.2
393,91/92-2,122,39.0828,-76.1608,1.5,2.8,78.5
394,91/92-2,122,39.0577,-76.2035,3.5,6.2,61.6
395,91/92-2,122,38.99,-76.206,1,18.2,93.9
396,92/93-1,122,38.9905,-76.2217,3,16.4,96.4
397,92/93-1,122,39.0525,-76.1928,1,5.9,81.8
398,92/93-1,122,39.0615,-76.1963,3,5.6,94
399,89/90-1,123,39.161,-76.0565,1,6.1,85.2
400,89/90-1,123,39.1792,-76.0482,4,3.1,95.6
401,89/90-1,123,39.1918,-76.0718,1.5,4.8,33.8
402,89/90-2,123,39.1432,-76.0807,3.5,9,96.3
403,89/90-2,123,39.1612,-76.0595,3.5,4.5,85.8
404,89/90-2,123,39.1595,-76.058,4.5,4.5,86.9
405,90/91-1,123,39.1758,-76.0403,2.5,6,93
406,90/91-1,123,39.191,-76.0717,3.5,3.1,73.4
407,90/91-1,123,39.1608,-76.0543,4.5,5.1,79.4
408,90/91-2,123,39.1837,-76.0597,4.5,6,80.5
409,90/91-2,123,39.1803,-76.0495,4,2.6,94.8
410,90/91-2,123,39.1415,-76.0762,1,2.1,83.8
411,91/92-1,123,39.1512,-76.078,4.5,7.4,81.8
412,91/92-1,123,39.1313,-76.075,4.5,15,92.4
413,91/92-1,123,39.1542,-76.0708,4.5,5.5,93.6
414,91/92-2,123,39.1965,-76.0682,4,6,87.8
415,91/92-2,123,39.1477,-76.082,4.5,7.5,92.8
416,91/92-2,123,39.159,-76.0582,3,4.5,91.9
417,92/93-1,123,39.1805,-76.0497,5,3.7,89.6
418,92/93-1,123,39.1572,-76.0575,3,5.9,95.7
419,92/93-1,123,39.1653,-76.045,3,3.9,96.3
420,89/90-1,124,39.1735,-76.481,3.5,4.2,62.6
421,89/90-1,124,39.1792,-76.4845,2.5,4.3,90.1
422,89/90-1,124,39.1722,-76.4948,3.5,3.5,95.7
423,89/90-2,124,39.1702,-76.4952,1.5,4,90.7
424,89/90-2,124,39.1768,-76.5167,2,4.5,94.4
425,89/90-2,124,39.2062,-76.5217,1.5,5.5,91.6
426,90/91-1,124,39.178,-76.4875,3.5,3.4,83
427,90/91-1,124,39.1992,-76.5095,3,5.6,78.4
428,90/91-1,124,39.1845,-76.5003,4.5,3.6,80.3
429,90/91-2,124,39.1698,-76.4907,3,4.5,97.8
430,90/91-2,124,39.2127,-76.5292,1,7.8,77.4
431,90/91-2,124,39.1915,-76.505,1.5,5.5,78.3
432,91/92-1,124,39.194,-76.5222,2,3.9,78.2
433,91/92-1,124,39.186,-76.4807,4.5,4.3,86.1
434,91/92-1,124,39.198,-76.509,1,5.6,98.9
435,91/92-2,124,39.1787,-76.4967,1,4.9,94.7
436,91/92-2,124,39.1857,-76.4702,1,5,91.2
437,91/92-2,124,39.1938,-76.5223,2,4.3,98
438,92/93-1,124,39.1718,-76.484,1,3.9,97.1
439,92/93-1,124,39.1902,-76.4977,2,4,74.5
440,92/93-1,124,39.1927,-76.5148,1,4.1,62
441,89/90-1,125,39.2267,-76.5093,4.5,2.4,54.7
442,89/90-1,125,39.2217,-76.5015,1,5.4,93.5
443,89/90-1,125,39.2218,-76.5083,1,3,71.8
444,89/90-2,125,39.245,-76.4937,1,3,90.3
445,89/90-2,125,39.2267,-76.5003,1,4,91.9
446,89/90-2,125,39.2418,-76.4952,1,2.5,86.4
447,90/91-1,125,39.2462,-76.494,1,2.9,84.9
448,90/91-1,125,39.2248,-76.5065,1,3.1,52.2
449,90/91-2,125,39.2168,-76.5028,1,7.5,90.3
450,90/91-2,125,39.2062,-76.5038,1,7.9,84.4
451,90/91-2,125,39.2228,-76.5033,1.5,3.7,85.4
452,91/92-1,125,39.2163,-76.503,1,5.8,95.8
453,91/92-1,125,39.2113,-76.5027,3,4.6,94
454,91/92-1,125,39.2133,-76.5065,1,4.8,92.4
455,91/92-2,125,39.2283,-76.4945,1,2.2,76.6
456,91/92-2,125,39.214,-76.507,1,4.6,89.3
457,91/92-2,125,39.229,-76.5028,1,2.8,85.9
458,92/93-1,125,39.2153,-76.4982,1,7,93.4
459,92/93-1,125,39.2258,-76.5052,4,2.2,80
460,92/93-1,125,39.216,-76.5042,2,3.5,84.7
461,89/90-1,126,39.2238,-76.5688,1,8.1,95
462,89/90-1,126,39.211,-76.5787,4,4.2,63.2
463,89/90-1,126,39.2103,-76.583,1,8,93.8
464,89/90-2,126,39.2122,-76.581,1,8,73.9
465,89/90-2,126,39.2192,-76.5718,1,3,51.8
466,89/90-2,126,39.2213,-76.5638,1,5.5,92.7
467,90/91-1,126,39.2172,-76.5663,1,4.4,85.3
468,90/91-1,126,39.22,-76.576,1,15,87.3
469,90/91-1,126,39.2117,-76.5792,1,10.2,78.5
470,90/91-2,126,39.2093,-76.5732,1,5.8,86
471,90/91-2,126,39.2183,-76.5733,1,5.3,97.3
472,90/91-2,126,39.2182,-76.5598,1,5.6,83.9
473,91/92-1,126,39.2195,-76.5645,1,5.5,91.8
474,91/92-1,126,39.2028,-76.5788,1,5.7,92.6
475,91/92-1,126,39.218,-76.5698,1.5,3.7,88
476,91/92-2,126,39.223,-76.5695,1.5,5.5,77.8
477,91/92-2,126,39.2125,-76.574,2,2.8,73.2
478,91/92-2,126,39.2183,-76.5783,1,6.7,90.3
479,92/93-1,126,39.2227,-76.5657,1,9.7,97.5
480,92/93-1,126,39.2242,-76.5693,3,5.7,89
481,92/93-1,126,39.2257,-76.5683,1,7.1,88
482,89/90-1,127,39.2543,-76.5905,3,3.9,80.9
483,89/90-1,127,39.2592,-76.5837,1.5,5.1,87.4
484,89/90-1,127,39.2607,-76.5907,4.5,4,90.6
485,89/90-2,127,39.258,-76.5878,1,6,94
486,89/90-2,127,39.2548,-76.611,3,3.5,70
487,90/91-1,127,39.2565,-76.5925,1,12.8,95.6
488,90/91-1,127,39.2607,-76.6208,1,3.5,92.2
489,90/91-1,127,39.2575,-76.6157,1,4.4,84.3
490,90/91-2,127,39.2525,-76.5862,1.5,3.7,89.9
491,90/91-2,127,39.2527,-76.5892,1.5,3.6,76.9
492,90/91-2,127,39.2563,-76.62,1,3.7,92.1
493,91/92-1,127,39.2553,-76.6,2.5,4.2,90.9
494,91/92-1,127,39.2555,-76.6142,2.5,2.4,85.5
495,91/92-1,127,39.2647,-76.6023,1,7.7,87.2
496,91/92-2,127,39.2583,-76.621,1,2.4,77
497,91/92-2,127,39.2573,-76.5833,1,6,95.7
498,91/92-2,127,39.263,-76.602,1,8.8,89.9
499,92/93-1,127,39.2617,-76.605,1,9.3,95
500,92/93-1,127,39.2632,-76.6268,2,3.3,84.6
501,92/93-1,127,39.2635,-76.6257,2,2.4,91.9
502,89/90-1,128,38.4167,-76.5585,2.67,2.3,3
503,89/90-1,128,38.4037,-76.5317,3.67,2.4,4.4
504,89/90-1,128,38.401,-76.5518,4.33,2.7,4.9
505,89/90-2,128,38.3878,-76.5125,2.67,1.9,1.2
506,89/90-2,128,38.3985,-76.5157,3.67,2.1,8.7
507,89/90-2,128,38.419,-76.5672,4.33,2.2,12.8
508,90/91-1,128,38.4012,-76.5498,4.33,2.4,27.1
509,90/91-1,128,38.419,-76.5692,3.67,1.6,4.5
510,90/91-1,128,38.4173,-76.5582,4,2.7,59.5
511,90/91-2,128,38.4047,-76.5237,4,3.1,4
512,90/91-2,128,38.4043,-76.5463,2,2.6,7.9
513,90/91-2,128,38.4038,-76.5498,2.33,2.5,4.8
514,91/92-1,128,38.4073,-76.5267,2,2.8,2.8
515,91/92-1,128,38.4093,-76.534,2.67,2.5,3.7
516,91/92-1,128,38.4177,-76.5562,1,2.1,2.1
517,91/92-2,128,38.4167,-76.5595,2.67,2.9,7
518,91/92-2,128,38.4032,-76.5182,3,2.6,4.2
519,91/92-2,128,38.4013,-76.5375,2.33,2.6,2.4
520,92/93-1,128,38.4075,-76.5452,2.33,2.4,71.9
521,92/93-1,128,38.4052,-76.5292,3.67,2,2.8
522,92/93-1,128,38.4302,-76.5903,3.67,1.5,6.2
523,89/90-1,129,38.3863,-76.5318,1.8,15.3,89.7
524,89/90-1,129,38.4203,-76.5937,3.8,4.4,92.3
525,89/90-1,129,38.4182,-76.5968,1.8,7,94.4
526,89/90-2,129,38.4137,-76.5868,1.4,12.2,95.3
527,89/90-2,129,38.4095,-76.5863,3.4,5.9,92.1
528,89/90-2,129,38.4178,-76.5912,1,9.2,94.5
529,90/91-1,129,38.4098,-76.5948,3,4.6,89.7
530,90/91-1,129,38.4035,-76.5835,3,4.9,90
531,90/91-1,129,38.4078,-76.5845,3,5.9,92.7
532,90/91-2,129,38.3848,-76.5272,2.2,11.5,93.1
533,90/91-2,129,38.3963,-76.5518,1.4,11.1,85.5
534,90/91-2,129,38.411,-76.579,1,7.8,84.9
535,91/92-1,129,38.399,-76.5292,2.6,5.6,91.6
536,91/92-1,129,38.407,-76.5882,4.2,5.6,85.6
537,91/92-1,129,38.3908,-76.5265,3.4,8.1,85.4
538,91/92-2,129,38.4115,-76.5778,1.4,9.1,96.1
539,91/92-2,129,38.396,-76.5568,2.2,15.5,83.3
540,91/92-2,129,38.384,-76.5173,4.2,9.8,77.9
541,92/93-1,129,38.3892,-76.5218,4.33,9.3,90.6
542,92/93-1,129,38.3973,-76.5375,4.33,7.8,81.1
543,92/93-1,129,38.431,-76.5833,5,7.6,84.8
544,89/90-1,130,38.6115,-76.6748,3.5,5,86.2
545,89/90-1,130,38.5167,-76.6697,4,3.6,96.8
546,89/90-1,130,38.5767,-76.684,4,2,95.6
547,89/90-2,130,38.57,-76.6815,4,4.2,95
548,89/90-2,130,38.515,-76.6707,4.5,5.1,94.9
549,89/90-2,130,38.5295,-76.6725,4.5,3.3,92.2
550,90/91-1,130,38.5338,-76.6747,4,3.7,95.3
551,90/91-1,130,38.573,-76.6833,2,2.2,88.6
552,90/91-1,130,38.5248,-76.6643,4.5,2.7,96.5
553,90/91-2,130,38.5717,-76.6778,4.5,2.1,91.5
554,90/91-2,130,38.532,-76.6712,4.5,4.2,87.3
555,90/91-2,130,38.5558,-76.673,4,3.7,94
556,91/92-1,130,38.5928,-76.6717,3.5,1.7,64.5
557,91/92-1,130,38.5565,-76.6767,4,3.3,92.7
558,91/92-1,130,38.5953,-76.6748,4.5,2.6,86.3
559,91/92-2,130,38.5702,-76.6788,4.5,4.3,89.5
560,91/92-2,130,38.6068,-76.6723,4.5,4.1,39.7
561,91/92-2,130,38.5923,-76.6717,4.5,3.6,82.2
562,92/93-1,130,38.5535,-76.6712,3,2.9,82.8
563,92/93-1,130,38.5325,-76.6737,4,3.7,93.6
564,92/93-1,130,38.5295,-76.6718,4,3.9,93.5
565,89/90-1,131,38.7445,-76.6873,3,3.7,88
566,89/90-1,131,38.7365,-76.6962,3,9.3,86.6
567,89/90-1,131,38.7802,-76.7172,5,3,24
568,89/90-2,131,38.7727,-76.7098,5,2.1,54.7
569,89/90-2,131,38.7578,-76.7022,5,2.7,56.5
570,89/90-2,131,38.7705,-76.7055,5,1.4,34
571,90/91-1,131,38.7682,-76.7027,5,2.4,14.6
572,90/91-1,131,38.7533,-76.7018,5,4.5,29.1
573,90/91-1,131,38.7568,-76.702,5,3,56.3
574,90/91-2,131,38.7775,-76.7145,5,3.8,49.9
575,90/91-2,131,38.7668,-76.7008,5,3.1,41.9
576,90/91-2,131,38.768,-76.7017,4,1.8,32.2
577,91/92-1,131,38.7588,-76.7,5,3,12.8
578,91/92-1,131,38.7532,-76.6985,5,4.4,80.6
579,91/92-1,131,38.7798,-76.715,5,2.8,47.7
580,91/92-2,131,38.7683,-76.7018,5,3.1,14.5
581,91/92-2,131,38.776,-76.7142,5,2.8,77.3
582,91/92-2,131,38.7535,-76.7,5,3,24.8
583,92/93-1,131,38.764,-76.701,5,2.6,87.5
584,92/93-1,131,38.7583,-76.6997,5,3.5,54.2
585,92/93-1,131,38.7543,-76.7,4,3.9,44.5
