;PRINCESS ZANDA;"LITTLE; ABNER";BLACK PANTHER/T'CHAL;"STEELE; SIMON/WOLFGA";"FORTUNE; DOMINIC";"ERWIN; CLYTEMNESTRA";IRON MAN/TONY STARK ;IRON MAN IV/JAMES R.;"RAVEN; SABBATH II/EL";CARNIVORE/COUNT ANDR;GHOST;"ZIMMER; ABE";FU MANCHU;"TARR; BLACK JACK";"SMITH; SIR DENIS NAY";SHANG-CHI;STARSHINE II/BRANDY ;"ROM; SPACEKNIGHT";MAN-THING/THEODORE T;"WU; LEIKO";DOCTOR DREDD;"RESTON; CLIVE";"JACKSON; STEVE";MYSTIQUE/RAVEN DARKH;BLOB/FRED J. DUKES;TORPEDO III/BROCK JO;PYRO/ALLERDYCE JOHNN;AVALANCHE/DOMINIC PE;ROGUE /;DESTINY II/IRENE ADL;HYBRID/JAMES JIMMY M;"CLARK; SARAH";"KILLBURN; MACK";"JONES; TAMMY ANNE";"JONES; LORRAINE LORR";"JONES; NELL";"JONES; DANIEL DANNY";"CLARK; JOHN";SUB-MARINER/NAMOR MA;VASHTI;SEAWEED MAN;NOVA/RICHARD RIDER;FIRESTAR/ANGELICA JO;THUNDERBALL/DR. ELIO;NAMORITA/NITA PRENTI;SPEEDBALL/ROBBIE BAL;HULK/DR. ROBERT BRUC;NIGHT THRASHER/DUANE;SPIDER-MAN/PETER PAR;JUSTICE II/VANCE AST
CAPTAIN AMERICA;0;0;131;0;1;0;446;37;0;3;1;3;0;0;0;2;3;4;3;0;0;0;1;4;9;3;6;6;48;3;0;0;0;1;1;1;1;0;158;6;0;40;58;25;34;24;111;10;145;47
SCARLET WITCH/WANDA ;0;0;108;0;0;1;372;28;0;3;0;3;0;0;0;2;2;3;2;1;0;0;0;5;8;2;6;5;25;3;0;0;0;0;0;0;0;0;59;1;0;25;49;4;19;13;65;4;67;39
THOR/DR. DONALD BLAK;1;1;103;0;0;0;344;23;0;6;0;0;0;0;0;1;0;1;4;0;0;0;0;2;5;2;3;3;24;2;0;0;0;0;0;0;0;0;62;5;0;11;40;28;11;7;72;5;95;38
VISION ;0;0;132;0;0;1;333;16;0;1;0;0;0;0;0;2;2;3;3;1;0;0;0;3;5;2;3;3;28;2;0;0;0;0;0;0;0;0;57;0;0;29;48;5;21;17;69;7;75;36
WASP/JANET VAN DYNE ;0;0;84;0;0;0;301;27;0;2;0;3;0;0;0;0;0;1;0;0;0;0;0;3;3;2;3;3;27;2;0;0;0;0;0;0;0;0;70;3;0;11;24;18;13;10;70;0;78;21
HAWK;0;0;95;0;0;5;294;58;0;0;0;6;0;0;0;0;2;3;1;0;0;0;0;4;6;2;4;4;27;4;0;0;0;0;0;0;0;0;49;1;0;7;16;11;5;5;63;2;57;16
ANT-MAN/DR. HENRY J.;0;0;86;0;0;2;291;11;0;2;0;4;0;0;0;1;0;0;0;1;0;0;0;3;3;0;3;3;15;2;0;0;0;0;0;0;0;0;53;2;0;14;28;2;16;11;49;1;46;24
WONDER MAN/SIMON WIL;0;0;51;0;0;0;249;21;0;3;0;3;0;0;0;1;2;3;2;0;0;0;0;5;4;2;4;4;27;4;0;0;0;0;0;0;0;0;38;0;0;28;41;4;19;14;45;4;39;31
IRON MAN IV/JAMES R.;0;1;4;2;2;31;189;0;2;0;7;17;0;0;0;0;2;2;1;0;0;0;0;1;1;0;1;1;17;1;0;0;0;0;0;0;0;0;5;0;0;0;2;12;0;0;16;1;17;2
"JARVIS; EDWIN ";1;1;55;0;0;0;183;11;0;5;0;1;0;0;0;0;1;1;0;0;0;0;1;2;2;1;3;2;3;2;0;0;0;1;1;1;1;0;31;1;0;8;24;9;5;8;13;3;46;26
BEAST/HENRY &HANK& P;0;0;44;0;0;0;142;6;0;0;0;0;0;0;0;1;2;3;1;0;0;0;0;25;29;2;11;9;104;9;0;0;0;0;0;0;0;0;40;2;0;13;14;1;16;14;43;4;51;8
THING/BENJAMIN J. GR;0;0;49;0;0;0;129;14;0;0;0;0;0;0;0;2;1;3;7;0;0;0;1;1;0;3;0;0;44;1;0;0;0;1;1;1;1;0;102;9;0;36;26;14;35;16;99;9;126;22
MR. FANTASTIC/REED R;0;0;41;0;0;0;128;19;0;0;0;0;0;0;0;1;1;2;6;0;0;0;1;2;1;3;1;1;32;2;0;0;0;1;1;1;1;0;86;5;0;17;20;13;29;10;89;6;121;15
BLACK PANTHER/T'CHAL;6;7;0;0;0;0;120;4;0;4;2;0;0;0;0;0;0;1;1;0;0;0;0;1;1;2;1;1;3;1;0;0;0;0;0;0;0;0;42;2;0;4;13;0;3;3;27;2;24;14
"HOGAN; VIRGINIA PEPP";1;2;0;0;0;3;117;20;0;2;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;3;0;0;0;1;0;1;2
INVISIBLE WOMAN/SUE ;0;0;39;0;0;0;114;6;0;0;0;0;0;0;0;1;1;2;2;0;0;0;1;0;0;3;0;0;32;1;0;0;0;1;1;1;1;0;102;8;0;29;24;1;32;16;77;6;97;15
"HOGAN; HAROLD J. HAP";0;0;0;0;0;3;114;19;0;1;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;2;0;0;0;2;0;2;1
QUICKSILVER/PIETRO M;0;0;48;0;0;0;110;6;0;2;0;0;0;0;0;1;0;1;0;1;0;0;0;3;7;2;8;5;20;2;0;0;0;0;0;0;0;0;20;1;0;9;14;0;9;8;28;1;23;9
HUMAN TORCH/JOHNNY S;0;0;44;0;0;0;108;15;0;0;0;0;0;0;0;1;1;2;4;0;0;0;1;0;0;3;0;0;44;1;0;0;0;1;1;1;1;0;92;6;0;32;24;13;35;18;99;4;147;16
SPIDER-MAN/PETER PAR;0;0;24;2;4;0;94;17;3;3;3;0;1;1;1;4;1;2;8;0;0;0;1;3;6;4;4;1;26;1;0;0;0;1;1;1;1;0;46;4;0;39;24;27;15;17;93;14;0;17
BLACK WIDOW/NATASHA ;0;0;44;0;0;0;94;17;0;0;0;1;3;0;0;15;0;1;3;1;0;0;0;1;2;1;1;1;14;1;0;0;0;0;0;0;0;0;20;1;0;13;17;1;17;11;19;4;40;13
SHE-HULK/JENNIFER WA;0;0;32;0;0;0;93;21;0;0;0;0;0;0;0;1;0;1;1;0;0;0;0;1;1;2;1;1;33;1;0;0;0;0;0;0;0;0;59;1;0;31;17;12;23;18;61;8;58;10
"FURY; COL. NICHOLAS ";0;0;18;0;0;2;90;15;0;0;0;2;1;0;0;5;2;2;2;0;0;0;0;4;3;1;3;3;15;1;0;0;0;0;0;0;0;0;14;0;0;13;3;1;7;4;33;6;33;3
TIGRA/GREER NELSON;0;0;16;0;0;2;87;16;0;0;0;2;0;0;0;0;2;3;0;0;0;0;0;2;2;2;2;2;6;2;0;0;0;0;0;0;0;0;27;0;0;2;4;0;3;2;14;0;14;4
USAGENT/CAPTAIN JOHN;0;0;5;0;0;0;87;21;0;0;0;3;0;0;0;1;0;0;0;1;0;0;0;4;5;0;5;5;8;4;0;0;0;0;0;0;0;0;10;0;0;10;9;0;10;12;10;0;13;4
HULK/DR. ROBERT BRUC;0;0;27;0;0;0;85;16;0;0;0;2;0;0;0;1;1;3;11;1;0;0;0;1;5;5;1;2;35;0;0;0;0;0;0;0;0;0;105;8;0;29;11;15;16;13;0;4;93;7
"ARBOGAST; BAMBI";0;0;0;0;0;2;80;54;0;0;2;15;0;0;0;1;0;0;0;0;0;0;0;1;1;0;1;1;1;1;0;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;3;0;0;0
HERCULES [GREEK GOD];0;0;28;0;0;0;79;5;0;1;0;0;0;0;0;1;1;2;0;1;0;0;0;2;6;4;3;2;23;2;0;0;0;0;0;0;0;0;43;3;0;30;18;6;17;18;43;7;29;12
BINARY/CAROL DANVERS;0;1;14;0;0;0;77;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6;2;2;2;2;13;2;0;0;0;0;0;0;0;0;7;0;0;4;11;3;3;3;6;0;10;10
MOCKINGBIRD/DR. BARB;0;0;6;0;0;5;74;19;0;0;0;2;0;0;0;0;1;2;2;0;0;0;0;2;2;1;2;2;6;2;0;0;0;0;0;0;0;0;17;0;0;2;3;0;4;2;11;0;9;2
SUB-MARINER/NAMOR MA;0;0;42;0;0;0;71;5;0;0;0;0;0;0;0;1;2;5;3;0;0;0;0;0;2;2;1;1;6;0;0;0;0;0;0;0;0;0;1;83;2;11;8;3;64;5;105;3;46;7
MANDARIN;0;0;1;0;0;1;65;31;0;0;0;4;0;0;0;0;0;0;1;0;0;0;0;0;1;0;1;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;2;0;0;0;2;0;3;2
SPIDER-WOMAN II/JULI;0;0;5;0;0;0;62;25;0;0;0;3;0;0;0;1;0;0;0;1;0;0;0;4;5;0;5;5;13;4;0;0;0;0;0;0;0;0;6;0;0;5;9;8;6;6;12;1;19;4
"SITWELL; JASPER";0;0;4;0;0;0;59;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;2;0
"JONES; RICHARD MILHO";0;0;16;0;0;0;58;2;0;0;0;0;0;0;0;0;15;14;2;0;0;0;0;0;1;1;0;1;3;0;0;0;0;0;0;0;0;0;20;1;0;0;3;0;0;0;173;0;14;3
MADAME MASQUE/GIULIE;0;0;3;0;0;4;57;9;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;1
"CABE; BETHANY";0;0;0;0;0;12;54;34;0;0;0;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;3;0;0;0
DAREDEVIL/MATT MURDO;0;0;21;0;0;0;53;5;0;0;0;0;3;0;0;14;1;2;3;1;0;0;1;0;1;6;3;0;9;0;0;0;0;1;1;1;1;0;16;1;0;14;13;1;12;11;38;1;103;9
DR. STRANGE/STEPHEN ;0;0;23;0;0;0;52;2;0;0;0;0;0;0;0;3;2;4;7;0;1;0;2;1;3;4;1;1;12;1;0;1;0;0;0;0;0;1;92;10;0;13;4;4;17;6;154;0;71;2
JOCASTA;0;1;10;0;0;0;50;7;0;0;1;0;0;0;0;0;0;1;0;0;0;0;0;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;3;0;2;1
MOONDRAGON/HEATHER D;0;0;21;0;0;0;50;3;0;0;0;0;0;0;0;0;2;3;0;0;0;0;0;0;0;1;0;0;15;0;0;0;0;0;0;0;0;0;17;1;0;14;9;0;6;5;26;0;13;5
BLACK KNIGHT V/DANE ;0;0;23;0;0;0;50;1;0;0;0;0;0;0;0;0;1;2;0;0;0;0;0;1;1;1;2;1;15;1;0;0;0;0;0;0;0;0;50;1;0;12;15;9;14;14;23;2;21;8
CRYSTAL [INHUMAN];0;0;28;0;0;0;44;4;0;0;0;0;0;0;0;1;0;1;0;1;0;0;0;0;0;2;2;1;9;0;0;0;0;0;0;0;0;0;23;0;0;6;9;0;8;8;15;1;11;6
FALCON/SAM WILSON;0;0;18;0;0;0;44;3;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;6;5;3;3;2;1;0;0;0;0;0;0;0;0;14;0;0;4;8;0;4;2;17;2;22;8
QUASAR III/WENDELL V;0;0;20;0;0;0;43;0;0;0;0;0;0;0;0;0;0;1;2;0;0;0;0;0;2;5;0;0;13;0;0;0;0;0;0;0;0;0;24;0;0;22;11;1;13;9;30;1;29;6
CAPTAIN MARVEL II/MO;0;0;8;0;0;0;43;21;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2;0;2;2;18;2;0;0;0;0;0;0;0;0;44;0;0;2;7;20;4;2;29;0;30;7
FIRESTAR/ANGELICA JO;0;0;13;0;0;0;42;2;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;6;4;0;2;4;9;0;0;0;0;0;0;0;0;0;8;0;0;82;0;5;66;62;11;62;24;114
SILVER SURFER/NORRIN;0;0;15;0;0;0;42;0;0;0;0;0;0;0;0;0;0;0;3;0;0;0;0;0;0;1;0;0;11;0;0;0;0;0;0;0;0;0;51;2;0;16;10;0;11;6;66;2;34;4
PHARAOH RAMA-TUT;0;0;6;0;0;0;41;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;10;0;0;0;0;0;0;0;0;0;7;0;0;5;5;6;4;4;13;0;11;1
DR. DOOM/VICTOR VON ;0;0;17;0;0;0;40;16;0;0;0;1;1;2;1;3;0;0;1;2;0;2;0;0;2;0;2;2;22;0;0;0;0;0;0;0;0;0;59;2;0;8;4;12;15;4;37;0;44;0
